Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,10u,C_0402_1005Metric,73.500000,-10.300000,135.000000,top
C2,100n,C_0402_1005Metric,74.400000,-9.100000,225.000000,top
C3,100n,C_0402_1005Metric,81.300000,-7.000000,45.000000,top
C4,100n,C_0402_1005Metric,75.400000,-10.100000,225.000000,top
C5,10pf,C_0402_1005Metric,76.200000,-10.900000,225.000000,top
C6,10pf,C_0402_1005Metric,82.400000,-9.165000,90.000000,top
C7,1u,C_0402_1005Metric,72.800000,-7.500000,0.000000,top
C8,100n,C_0402_1005Metric,89.900000,-7.900000,180.000000,top
D1,D,D_SOD-323F-VIA,5.700000,-9.075000,0.000000,top
D2,D,D_SOD-323F-VIA,15.325000,-9.075000,0.000000,top
D3,D,D_SOD-323F-VIA,23.025000,-9.075000,0.000000,top
D4,D,D_SOD-323F-VIA,30.725000,-9.075000,0.000000,top
D5,D,D_SOD-323F-VIA,38.425000,-9.075000,0.000000,top
D6,D,D_SOD-323F-VIA,5.700000,-18.650000,0.000000,top
D7,D,D_SOD-323F-VIA,13.400000,-18.650000,0.000000,top
D8,D,D_SOD-323F-VIA,21.100000,-18.650000,0.000000,top
D9,D,D_SOD-323F-VIA,28.800000,-18.650000,0.000000,top
D10,D,D_SOD-323F-VIA,36.500000,-18.650000,0.000000,top
D11,D,D_SOD-323F-VIA,44.200000,-18.650000,0.000000,top
D12,D,D_SOD-323F-VIA,51.900000,-18.650000,0.000000,top
D13,D,D_SOD-323F-VIA,59.600000,-18.650000,0.000000,top
D14,D,D_SOD-323F-VIA,67.300000,-18.650000,0.000000,top
D15,D,D_SOD-323F-VIA,75.000000,-18.650000,0.000000,top
D16,D,D_SOD-323F-VIA,82.700000,-18.650000,0.000000,top
D17,D,D_SOD-323F-VIA,90.400000,-18.650000,0.000000,top
D18,D,D_SOD-323F-VIA,98.100000,-18.650000,0.000000,top
D19,D,D_SOD-323F-VIA,5.700000,-26.350000,0.000000,top
D20,D,D_SOD-323F-VIA,13.400000,-26.350000,0.000000,top
D21,D,D_SOD-323F-VIA,21.100000,-26.350000,0.000000,top
D22,D,D_SOD-323F-VIA,28.800000,-26.350000,0.000000,top
D23,D,D_SOD-323F-VIA,36.500000,-26.350000,0.000000,top
D24,D,D_SOD-323F-VIA,44.200000,-26.350000,0.000000,top
D25,D,D_SOD-323F-VIA,51.900000,-26.350000,0.000000,top
D26,D,D_SOD-323F-VIA,59.600000,-26.350000,0.000000,top
D27,D,D_SOD-323F-VIA,67.300000,-26.350000,0.000000,top
D28,D,D_SOD-323F-VIA,75.000000,-26.350000,0.000000,top
D29,D,D_SOD-323F-VIA,82.700000,-26.350000,0.000000,top
D30,D,D_SOD-323F-VIA,90.400000,-26.350000,0.000000,top
D31,D,D_SOD-323F-VIA,98.100000,-26.350000,0.000000,top
D32,D,D_SOD-323F-VIA,5.700000,-34.050000,0.000000,top
D33,D,D_SOD-323F-VIA,13.400000,-34.050000,0.000000,top
D34,D,D_SOD-323F-VIA,21.100000,-34.050000,0.000000,top
D35,D,D_SOD-323F-VIA,28.800000,-34.050000,0.000000,top
D36,D,D_SOD-323F-VIA,36.500000,-34.050000,0.000000,top
D37,D,D_SOD-323F-VIA,44.200000,-34.050000,0.000000,top
D38,D,D_SOD-323F-VIA,51.900000,-34.050000,0.000000,top
D39,D,D_SOD-323F-VIA,59.600000,-34.050000,0.000000,top
D40,D,D_SOD-323F-VIA,67.300000,-34.050000,0.000000,top
D41,D,D_SOD-323F-VIA,75.000000,-34.050000,0.000000,top
D42,D,D_SOD-323F-VIA,82.700000,-34.050000,0.000000,top
D43,D,D_SOD-323F-VIA,90.400000,-34.050000,0.000000,top
D44,D,D_SOD-323F-VIA,98.100000,-34.050000,0.000000,top
D45,D,D_SOD-323F-VIA,5.700000,-41.750000,0.000000,top
D46,D,D_SOD-323F-VIA,13.400000,-41.750000,0.000000,top
D47,D,D_SOD-323F-VIA,21.100000,-41.750000,0.000000,top
D48,D,D_SOD-323F-VIA,28.800000,-41.750000,0.000000,top
D49,D,D_SOD-323F-VIA,36.500000,-41.750000,0.000000,top
D50,D,D_SOD-323F-VIA,44.200000,-41.750000,0.000000,top
D51,D,D_SOD-323F-VIA,51.900000,-41.750000,0.000000,top
D52,D,D_SOD-323F-VIA,59.600000,-41.750000,0.000000,top
D53,D,D_SOD-323F-VIA,67.300000,-41.750000,0.000000,top
D54,D,D_SOD-323F-VIA,75.000000,-41.750000,0.000000,top
D55,D,D_SOD-323F-VIA,82.700000,-41.750000,0.000000,top
D56,D,D_SOD-323F-VIA,90.400000,-41.750000,0.000000,top
D57,D,D_SOD-323F-VIA,98.100000,-41.750000,0.000000,top
D58,D,D_SOD-323F-VIA,5.700000,-49.450000,0.000000,top
D59,D,D_SOD-323F-VIA,15.325000,-49.450000,0.000000,top
D60,D,D_SOD-323F-VIA,28.800000,-49.450000,0.000000,top
